          12.8813,  -7.1576, -10.4374,   0.7360,   3.5746,  16.7229,  -7.3569,
           9.5331,  11.0080,  -9.1903,  14.1062,  13.7583,  -5.2644,  -3.5995,
           9.7971,   4.1657, -10.3556,   4.1150, -14.2015,   7.4336, -21.1777,
         -11.2048,   5.3748,  -9.5649,  -0.7270, -13.1093,   0.3710, -17.7346,
          10.1627],
        [  7.0368, -15.0768,  14.0184,  56.4632,  34.8590,   8.7380,  58.8606,
           0.1375,  -3.8247,   3.8630,  -5.8530,  12.1144,   6.4650,   1.7192,
           9.7922, -16.1381,   4.8026,  -4.0331, -10.0777,   1.9511,  12.1607,
          14.3470,  -4.4782,   5.2332, -11.2640, -16.5508, -13.0260, -15.8053,
           0.8901,  -4.0834,   2.6539,  -6.1581,   0.7904, -14.7663,  -4.6333,
           3.3260,  -7.9694,   4.6518,  -7.1195,  -5.5725,  16.6935,  -5.0778,
          12.2486,  -6.8348,  -9.8919,   0.7106,   3.3449,  15.8205,  -6.9192,
           9.0164,  10.4825,  -8.7144,  13.3040,  13.0218,  -4.9122,  -3.3602,
           9.2761,   3.9679,  -9.8319,   3.9091, -13.4778,   7.0366, -20.0263,
         -10.6611,   5.0572,  -9.0635,  -0.7356, -12.3865,   0.3791, -16.8142,
           9.6491],
        [  6.1868, -13.3078,  12.3969,  49.8259,  30.7896,   7.8369,  51.9914,
           0.1462,  -3.3573,   3.4599,  -5.1915,  10.7112,   5.7298,   1.5285,
           8.6173, -14.3524,   4.2291,  -3.5859,  -8.9144,   1.6892,  10.7667,
          12.6832,  -3.9261,   4.6245,  -9.9741, -14.6314, -11.5247, -14.0131,
           0.7721,  -3.6462,   2.3435,  -5.4821,   0.6909, -13.0391,  -4.0774,
           2.8974,  -7.0623,   4.1766,  -6.2770,  -4.9045,  14.6600,  -4.4698,
          10.7855,  -6.0536,  -8.7027,   0.6261,   2.9433,  13.9009,  -6.0229,
           7.9727,   9.2788,  -7.7048,  11.7376,  11.4869,  -4.2639,  -2.9374,
           8.1939,   3.5266,  -8.6776,   3.4440, -12.0011,   6.1913, -17.6573,
          -9.4426,   4.5059,  -8.0022,  -0.6498, -10.9318,   0.3459, -14.7950,
           8.4893],
        [  6.5947, -14.1091,  13.1805,  52.9143,  32.6696,   8.2823,  55.2071,
           0.1371,  -3.5736,   3.6879,  -5.4973,  11.3568,   6.0943,   1.6166,
           9.1338, -15.2121,   4.5025,  -3.7855,  -9.4739,   1.7951,  11.4373,
          13.4737,  -4.2003,   4.8889, -10.6318, -15.5417, -12.2333, -14.8524,
           0.8096,  -3.8729,   2.4940,  -5.8075,   0.7326, -13.8574,  -4.3559,
           3.0803,  -7.5182,   4.4400,  -6.7075,  -5.2522,  15.5671,  -4.7458,
          11.4835,  -6.4572,  -9.2584,   0.6816,   3.1258,  14.7729,  -6.3930,
           8.4562,   9.8505,  -8.1885,  12.4783,  12.1774,  -4.5398,  -3.1342,
           8.7089,   3.7297,  -9.2402,   3.6634, -12.7238,   6.5554, -18.7541,
         -10.0596,   4.7538,  -8.5029,  -0.7017, -11.6288,   0.3828, -15.7384,
           9.0360],
        [  7.1897, -15.4206,  14.4019,  57.7669,  35.7434,   9.0053,  60.2985,
           0.1157,  -3.9012,   3.9690,  -5.9678,  12.4147,   6.6635,   1.7706,
           9.9800, -16.6179,   4.9080,  -4.1136, -10.3401,   1.9769,  12.5024,
          14.7012,  -4.5612,   5.3032, -11.5729, -16.9696, -13.3264, -16.2358,
           0.9054,  -4.2208,   2.7025,  -6.3762,   0.7875, -15.1190,  -4.7324,
           3.3884,  -8.1627,   4.8258,  -7.3068,  -5.7084,  17.0209,  -5.1646,
          12.5266,  -7.0410, -10.0725,   0.7576,   3.4406,  16.1039,  -6.9895,
           9.2232,  10.7501,  -8.9376,  13.6333,  13.2704,  -4.9679,  -3.4560,
           9.4868,   4.0630, -10.0753,   3.9964, -13.8779,   7.1405, -20.4811,
         -10.9179,   5.1861,  -9.2600,  -0.7643, -12.7022,   0.3898, -17.1881,
           9.8560],
        [  7.7392, -16.6373,  15.3940,  62.2267,  38.4418,   9.4903,  64.8229,
           0.1379,  -4.2393,   4.1657,  -6.4248,  13.3488,   7.0852,   1.9222,
          10.8255, -17.6857,   5.3090,  -4.4226, -11.1060,   2.1658,  13.3694,
          15.7649,  -4.9100,   5.7441, -12.3412, -18.1859, -14.3063, -17.3688,
           1.0499,  -4.4215,   2.9196,  -6.7608,   0.8929, -16.2465,  -5.0436,
           3.6971,  -8.7280,   5.0234,  -7.8118,  -6.0867,  18.4822,  -5.6105,
          13.4866,  -7.4644, -10.8881,   0.7652,   3.7128,  17.4848,  -7.7000,
           9.9146,  11.4997,  -9.5773,  14.7166,  14.3511,  -5.4951,  -3.7646,
          10.1966,   4.3448, -10.8143,   4.3049, -14.7223,   7.7703, -22.0869,
         -11.6652,   5.5780,  -9.9946,  -0.7663, -13.6680,   0.3941, -18.5203,
          10.6288],
        [  5.2056, -11.3286,  10.5176,  42.3072,  26.1552,   6.7285,  44.1782,
           0.1677,  -2.8494,   2.9279,  -4.4525,   9.1075,   4.8624,   1.2950,
           7.2963, -12.2639,   3.5600,  -3.0796,  -7.5731,   1.4115,   9.1654,
          10.7871,  -3.2838,   3.9581,  -8.4327, -12.3889,  -9.8437, -11.9471,
           0.6390,  -3.1285,   2.0007,  -4.6755,   0.5829, -11.0607,  -3.4173,
           2.4549,  -6.0183,   3.5694,  -5.2811,  -4.0798,  12.4313,  -3.7876,
           9.1011,  -5.1106,  -7.3922,   0.5100,   2.4679,  11.7955,  -5.0997,
           6.8165,   7.8886,  -6.5381,   9.9316,   9.7813,  -3.5808,  -2.4357,
           6.9504,   3.0041,  -7.3479,   2.9168, -10.2409,   5.2943, -14.9835,
          -8.0046,   3.8829,  -6.8059,  -0.5233,  -9.2610,   0.2916, -12.5156,
           7.1824],
        [  6.8994, -14.8014,  13.8427,  55.4660,  34.2623,   8.6433,  57.9009,
           0.1410,  -3.7442,   3.8348,  -5.7669,  11.8723,   6.3847,   1.7134,
           9.5810, -15.9604,   4.7213,  -3.9423,  -9.9529,   1.8897,  12.0007,
          14.1223,  -4.4053,   5.1220, -11.1561, -16.2883, -12.8263, -15.5604,
           0.8607,  -4.0624,   2.6154,  -6.1023,   0.7630, -14.5319,  -4.5673,
           3.2500,  -7.8633,   4.6426,  -7.0316,  -5.5071,  16.3171,  -4.9648,
          12.0242,  -6.7928,  -9.6930,   0.7297,   3.2960,  15.4861,  -6.7015,
           8.8643,  10.3153,  -8.6008,  13.1125,  12.7485,  -4.7716,  -3.3006,
           9.1246,   3.8937,  -9.6870,   3.8393, -13.3189,   6.8581, -19.6660,
         -10.5397,   4.9913,  -8.9146,  -0.7281, -12.2196,   0.4076, -16.5205,
           9.4664],
        [  5.9119, -12.8432,  11.8899,  47.9743,  29.6555,   7.5203,  50.0550,
           0.1600,  -3.2428,   3.2783,  -5.0251,  10.3258,   5.4900,   1.4604,
           8.2978, -13.8152,   4.0666,  -3.4666,  -8.5767,   1.6174,  10.3609,
          12.2141,  -3.7601,   4.4689,  -9.5386, -14.0465, -11.1195, -13.4899,
           0.7525,  -3.4868,   2.2588,  -5.2675,   0.6701, -12.5386,  -3.8849,
           2.8002,  -6.8025,   3.9860,  -5.9936,  -4.6499,  14.1365,  -4.3092,
          10.3437,  -5.7755,  -8.3948,   0.5837,   2.8271,  13.4118,  -5.8448,
           7.7012,   8.9067,  -7.4002,  11.2860,  11.0850,  -4.1343,  -2.8138,
           7.8813,   3.3866,  -8.3327,   3.3097, -11.5370,   5.9941, -17.0043,
          -9.0561,   4.3620,  -7.7043,  -0.5985, -10.5087,   0.3164, -14.2237,
           8.1619],
        [  6.9626, -14.8915,  13.8952,  55.8291,  34.4920,   8.6917,  58.2462,
           0.1140,  -3.7900,   3.8564,  -5.7735,  12.0218,   6.4380,   1.6753,
           9.6257, -16.0357,   4.7558,  -3.9844,  -9.9744,   1.8934,  12.0742,
          14.2164,  -4.4035,   5.1259, -11.1954, -16.3928, -12.8964, -15.6772,
           0.8558,  -4.0751,   2.6095,  -6.1068,   0.7528, -14.6302,  -4.5916,
           3.2718,  -7.9510,   4.6687,  -7.0751,  -5.5347,  16.4610,  -5.0213,
          12.1147,  -6.8027,  -9.7917,   0.7106,   3.3023,  15.5903,  -6.7789,
           8.9245,  10.3817,  -8.6317,  13.1401,  12.8391,  -4.8019,  -3.3126,
           9.1890,   3.9203,  -9.7627,   3.8631, -13.4115,   6.9166, -19.7980,
         -10.5873,   4.9922,  -8.9687,  -0.7370, -12.2705,   0.3708, -16.6001,
           9.5546],
        [  7.2001, -15.4301,  14.3195,  57.8315,  35.7162,   8.8957,  60.2538,
           0.1298,  -3.9368,   3.9333,  -5.9799,  12.4305,   6.6055,   1.7651,
          10.0163, -16.4748,   4.9250,  -4.1339, -10.3182,   1.9949,  12.4476,
          14.6782,  -4.5749,   5.3307, -11.5163, -16.9257, -13.3114, -16.1743,
           0.9378,  -4.1393,   2.7217,  -6.2899,   0.8229, -15.1005,  -4.7129,
           3.4013,  -8.1558,   4.7314,  -7.2946,  -5.6798,  17.1269,  -5.2187,
          12.5479,  -6.9489, -10.1336,   0.7200,   3.4271,  16.2248,  -7.1134,
           9.2213,  10.7156,  -8.9084,  13.6429,  13.3312,  -5.0628,  -3.4787,
           9.4922,   4.0592, -10.0701,   3.9958, -13.7598,   7.2082, -20.5147,
         -10.8899,   5.1764,  -9.2892,  -0.7323, -12.6880,   0.3824, -17.2033,
           9.8924],
        [  6.8348, -14.7347,  13.6682,  55.0927,  34.0456,   8.5441,  57.4431,
           0.1448,  -3.7168,   3.7407,  -5.7267,  11.8144,   6.2916,   1.6976,
           9.5746, -15.7597,   4.6717,  -3.9449,  -9.8371,   1.9144,  11.8585,
          13.9979,  -4.3634,   5.1328, -10.9494, -16.1411, -12.7126, -15.4360,
           0.8844,  -3.9772,   2.5903,  -6.0373,   0.7776, -14.3867,  -4.4944,
           3.2483,  -7.7356,   4.5261,  -6.9062,  -5.3922,  16.2846,  -4.9421,
          11.9241,  -6.6459,  -9.6243,   0.6923,   3.2735,  15.4305,  -6.7596,
           8.8038,  10.2281,  -8.4983,  12.9897,  12.7162,  -4.7997,  -3.2798,
           9.0343,   3.8800,  -9.5587,   3.8110, -13.1530,   6.8796, -19.5393,
         -10.3633,   4.9661,  -8.8283,  -0.7089, -12.0702,   0.3675, -16.4025,
           9.3899],
        [  7.0856, -15.2641,  14.1531,  57.2216,  35.3801,   8.8641,  59.6539,
           0.1170,  -3.8907,   3.8888,  -5.9339,  12.3519,   6.5618,   1.7211,
           9.8776, -16.3689,   4.8830,  -4.1074, -10.2120,   1.9317,  12.3353,
          14.5763,  -4.5257,   5.2504, -11.3851, -16.7612, -13.1894, -16.0553,
           0.9183,  -4.0853,   2.6787,  -6.2550,   0.8061, -14.9511,  -4.6447,
           3.3355,  -8.1262,   4.7274,  -7.2112,  -5.6038,  16.8786,  -5.1620,
          12.4035,  -6.8694, -10.0333,   0.7166,   3.4008,  15.9892,  -7.0071,
           9.1410,  10.6010,  -8.8114,  13.4872,  13.1668,  -4.9901,  -3.4466,
           9.4076,   4.0184,  -9.9652,   3.9425, -13.7053,   7.1082, -20.2969,
         -10.8015,   5.1233,  -9.1636,  -0.7288, -12.5522,   0.3750, -16.9800,
           9.7745],
        [  7.5204, -16.0680,  15.0034,  60.2165,  37.2011,   9.3310,  62.8266,
           0.1180,  -4.0809,   4.1384,  -6.2181,  12.9239,   6.9405,   1.8307,
          10.4155, -17.2776,   5.1371,  -4.2753, -10.7684,   2.0606,  13.0119,
          15.3199,  -4.7708,   5.5327, -12.0722, -17.6808, -13.8942, -16.8801,
           0.9354,  -4.3875,   2.8192,  -6.5962,   0.8217, -15.7812,  -4.9584,
           3.5489,  -8.5349,   5.0068,  -7.6298,  -5.9879,  17.7686,  -5.3985,
          13.0753,  -7.3570, -10.5395,   0.7808,   3.5826,  16.8216,  -7.3177,
           9.6127,  11.1886,  -9.3164,  14.2069,  13.8423,  -5.2051,  -3.5949,
           9.9068,   4.2162, -10.5198,   4.1736, -14.4203,   7.4520, -21.3567,
         -11.4096,   5.3747,  -9.6661,  -0.7991, -13.2533,   0.4064, -17.9345,
          10.2948],
        [  8.7403, -18.7859,  17.3335,  70.2226,  43.3564,  10.5485,  73.1395,
           0.1279,  -4.8432,   4.6729,  -7.2366,  15.0821,   8.0003,   2.1531,
          12.1921, -19.9304,   6.0623,  -4.9511, -12.5521,   2.3826,  15.1113,
          17.7892,  -5.5343,   6.4069, -13.9705, -20.4949, -16.1373, -19.5165,
           1.2220,  -4.9367,   3.2774,  -7.5497,   1.0072, -18.3814,  -5.6879,
           4.1879,  -9.9580,   5.6187,  -8.8461,  -6.9058,  20.8838,  -6.3621,
          15.2263,  -8.4643, -12.3446,   0.8556,   4.2043,  19.7934,  -8.7052,
          11.1817,  12.8970, -10.7910,  16.6687,  16.1786,  -6.2679,  -4.2790,
          11.5420,   4.8289, -12.2682,   4.8619, -16.5479,   8.7336, -24.9569,
         -13.2253,   6.2623, -11.3249,  -0.8452, -15.5077,   0.4378, -20.8791,
          12.0352],
        [  8.6460, -18.4405,  17.3031,  69.1100,  42.7146,  10.6483,  72.1734,
           0.1182,  -4.6751,   4.7262,  -7.1219,  14.7641,   7.9817,   2.1421,
          11.9777, -19.8778,   5.9288,  -4.8492, -12.4049,   2.3774,  14.9620,
          17.5658,  -5.4816,   6.3207, -13.9231, -20.3253, -15.9326, -19.3619,
           1.0873,  -5.0554,   3.2395,  -7.5983,   0.9305, -18.1520,  -5.7204,
           4.1102,  -9.7634,   5.7414,  -8.7874,  -6.9382,  20.3851,  -6.1736,
          15.0111,  -8.5301, -12.0629,   0.9313,   4.1637,  19.2747,  -8.3586,
          11.0130,  12.8313, -10.7469,  16.3795,  15.8411,  -5.9775,  -4.1705,
          11.3841,   4.8129, -12.0991,   4.7988, -16.5269,   8.4903, -24.5151,
         -13.1193,   6.1520, -11.1019,  -0.9166, -15.2984,   0.4724, -20.6316,
          11.8063],
        [  5.8797, -12.7413,  11.8281,  47.6583,  29.4214,   7.4405,  49.7193,
           0.1676,  -3.2248,   3.2627,  -5.0036,  10.2172,   5.4396,   1.4624,
           8.2335, -13.6962,   4.0327,  -3.4339,  -8.5309,   1.6209,  10.2891,
          12.1306,  -3.7554,   4.4527,  -9.5072, -13.9419, -11.0570, -13.3758,
           0.7391,  -3.4711,   2.2642,  -5.2146,   0.6698, -12.4541,  -3.8788,
           2.7903,  -6.7564,   3.9553,  -5.9802,  -4.6369,  14.0461,  -4.2855,
          10.2835,  -5.7485,  -8.3564,   0.5900,   2.7982,  13.3548,  -5.8164,
           7.6524,   8.8499,  -7.3657,  11.2224,  11.0116,  -4.1142,  -2.7920,
           7.8306,   3.3581,  -8.2884,   3.2891, -11.4297,   5.9623, -16.8931,
          -9.0167,   4.3325,  -7.6713,  -0.5894, -10.4535,   0.3405, -14.1576,
           8.1237],
        [  5.7398, -12.3803,  11.4724,  46.3582,  28.6543,   7.3270,  48.3291,
           0.1429,  -3.1252,   3.2284,  -4.8362,  10.0174,   5.3167,   1.3987,
           8.0070, -13.3205,   3.9240,  -3.3732,  -8.2680,   1.5625,   9.9984,
          11.8073,  -3.6560,   4.3107,  -9.2330, -13.6020, -10.7156, -13.0454,
           0.7203,  -3.3629,   2.1761,  -5.0923,   0.6540, -12.1004,  -3.7710,
           2.6645,  -6.5796,   3.8840,  -5.8180,  -4.5212,  13.6385,  -4.1734,
          10.0326,  -5.5655,  -8.1067,   0.5632,   2.7189,  12.9432,  -5.6296,
           7.4197,   8.6319,  -7.1326,  10.8849,  10.7108,  -3.9763,  -2.7274,
           7.6146,   3.3030,  -8.0539,   3.1957, -11.1843,   5.7849, -16.4240,
          -8.7631,   4.1980,  -7.4302,  -0.6074, -10.1160,   0.3120, -13.7331,
           7.8975],
        [  6.1327, -13.2505,  12.2729,  49.5577,  30.6780,   7.8118,  51.6924,
           0.1117,  -3.3524,   3.4103,  -5.1395,  10.7514,   5.7166,   1.4562,
           8.5310, -14.2608,   4.1890,  -3.5829,  -8.8264,   1.6586,  10.7162,
          12.6521,  -3.8842,   4.5644,  -9.8483, -14.5376, -11.4611, -13.9692,
           0.7637,  -3.6050,   2.2921,  -5.4596,   0.6686, -12.9487,  -4.0207,
           2.8698,  -7.0661,   4.1648,  -6.2199,  -4.8194,  14.5908,  -4.4510,
          10.7201,  -5.9648,  -8.6781,   0.6044,   2.9122,  13.8089,  -6.0282,
           7.9456,   9.2281,  -7.6160,  11.6101,  11.4199,  -4.2476,  -2.9128,
           8.1293,   3.5074,  -8.6219,   3.4145, -11.9754,   6.1730, -17.5722,
          -9.3450,   4.4660,  -7.9219,  -0.6579, -10.8126,   0.3054, -14.6748,
           8.4522],
        [  5.4930, -11.9897,  11.1202,  44.8543,  27.7383,   7.0883,  46.8228,
           0.1710,  -3.0198,   3.0868,  -4.7265,   9.6272,   5.1296,   1.4171,
           7.7421, -12.9579,   3.7869,  -3.2688,  -8.0505,   1.5032,   9.6936,
          11.4325,  -3.5281,   4.1945,  -8.9292, -13.1164, -10.4043, -12.6416,
           0.7015,  -3.2598,   2.1515,  -4.9726,   0.6554, -11.6911,  -3.5963,
           2.5885,  -6.3404,   3.7537,  -5.5951,  -4.3118,  13.1580,  -4.0107,
           9.6532,  -5.3832,  -7.8119,   0.5634,   2.6413,  12.5111,  -5.4104,
           7.2062,   8.3355,  -6.9286,  10.5918,  10.3520,  -3.8455,  -2.6469,
           7.3685,   3.1815,  -7.7645,   3.0888, -10.8176,   5.5946, -15.8757,
          -8.4786,   4.1220,  -7.2021,  -0.5430,  -9.8316,   0.3405, -13.2824,
           7.6027],
        [  6.5844, -14.1340,  13.0900,  53.0805,  32.7590,   8.1821,  55.2738,
           0.1309,  -3.6397,   3.6543,  -5.5194,  11.4637,   6.0669,   1.5967,
           9.1118, -15.1291,   4.5357,  -3.8197,  -9.4763,   1.7493,  11.4585,
          13.5382,  -4.2214,   4.8490, -10.6237, -15.5187, -12.2528, -14.8191,
           0.8529,  -3.7805,   2.4967,  -5.7429,   0.7693, -13.8668,  -4.3129,
           3.0610,  -7.6286,   4.3817,  -6.7556,  -5.2232,  15.6472,  -4.8096,
          11.5232,  -6.3731,  -9.3545,   0.6467,   3.1054,  14.9203,  -6.5037,
           8.4905,   9.8255,  -8.1507,  12.5267,  12.2467,  -4.6463,  -3.1703,
           8.7279,   3.7067,  -9.2869,   3.6444, -12.6787,   6.6185, -18.8411,
         -10.0984,   4.7499,  -8.5503,  -0.6824, -11.6548,   0.3933, -15.7158,
           9.1071],
        [  6.7781, -14.6304,  13.6424,  54.6696,  33.8254,   8.5830,  57.1019,
           0.1471,  -3.6741,   3.7460,  -5.6860,  11.7320,   6.3164,   1.6701,
           9.4671, -15.8011,   4.6369,  -3.8979,  -9.7912,   1.8534,  11.8376,
          13.9443,  -4.3167,   5.0554, -10.9298, -16.0595, -12.6627, -15.3814,
           0.8398,  -4.0232,   2.5502,  -6.0629,   0.7427, -14.3315,  -4.4753,
           3.2097,  -7.7438,   4.5839,  -6.8826,  -5.3885,  16.0741,  -4.8637,
          11.8240,  -6.6872,  -9.5287,   0.7065,   3.2535,  15.2180,  -6.6012,
           8.7648,  10.1800,  -8.4647,  12.8863,  12.5825,  -4.6802,  -3.2192,
           8.9797,   3.8427,  -9.5177,   3.7801, -13.1784,   6.7783, -19.3819,
         -10.3547,   4.9312,  -8.7521,  -0.7318, -12.0130,   0.3712, -16.2508,
           9.2929],
        [  6.3102, -13.7866,  12.7000,  51.3956,  31.7488,   7.8847,  53.5883,
           0.1992,  -3.4922,   3.4274,  -5.4007,  10.9824,   5.8053,   1.6055,
           8.9285, -14.7007,   4.3681,  -3.6869,  -9.2064,   1.7694,  11.0755,
          13.0314,  -4.0604,   4.8075, -10.1884, -14.9904, -11.9032, -14.3433,
           0.8542,  -3.6823,   2.4492,  -5.6010,   0.7503, -13.4090,  -4.1462,
           3.0441,  -7.2245,   4.1476,  -6.3998,  -4.9498,  15.2208,  -4.6171,
          11.0624,  -6.1429,  -8.9958,   0.6278,   3.0399,  14.4918,  -6.3525,
           8.2482,   9.4778,  -7.9187,  12.1521,  11.9149,  -4.5306,  -3.0425,
           8.4213,   3.5916,  -8.9109,   3.5509, -12.2050,   6.4544, -18.2262,
          -9.6579,   4.6869,  -8.2827,  -0.6118, -11.2854,   0.3475, -15.2804,
           8.7463],
        [  6.1400, -13.2508,  12.2875,  49.6282,  30.6812,   7.8007,  51.7526,
           0.1404,  -3.3537,   3.4296,  -5.1728,  10.7150,   5.6976,   1.5044,
           8.5751, -14.2630,   4.2201,  -3.5932,  -8.8631,   1.6643,  10.7057,
          12.6420,  -3.9105,   4.5930,  -9.8864, -14.5561, -11.4626, -13.9612,
           0.7820,  -3.5824,   2.3294,  -5.4508,   0.7016, -12.9661,  -4.0284,
           2.8642,  -7.0475,   4.1444,  -6.2329,  -4.8487,  14.6018,  -4.4688,
          10.7396,  -5.9684,  -8.6785,   0.6093,   2.9320,  13.8427,  -6.0260,
           7.9378,   9.2224,  -7.6465,  11.6809,  11.4441,  -4.2743,  -2.9475,
           8.1615,   3.5176,  -8.6291,   3.4196, -11.9542,   6.1736, -17.5878,
          -9.3864,   4.4829,  -7.9537,  -0.6380, -10.8629,   0.3328, -14.7037,
           8.4527],
        [  7.5536, -16.1968,  15.0494,  60.7765,  37.5429,   9.3417,  63.3427,
           0.1284,  -4.1398,   4.1321,  -6.2924,  13.0664,   6.9510,   1.8622,
          10.5179, -17.3404,   5.2069,  -4.3409, -10.8620,   2.0723,  13.0876,
          15.4390,  -4.8191,   5.5741, -12.1262, -17.8006, -13.9818, -17.0068,
           0.9917,  -4.3268,   2.8656,  -6.6164,   0.8722, -15.8857,  -4.9496,
           3.5597,  -8.5945,   4.9811,  -7.6827,  -5.9916,  17.9607,  -5.4896,
          13.1927,  -7.3113, -10.6487,   0.7694,   3.6257,  17.0171,  -7.4483,
           9.6829,  11.2440,  -9.3771,  14.3713,  13.9840,  -5.3264,  -3.6916,
           9.9999,   4.2582, -10.5966,   4.1945, -14.4824,   7.5391, -21.5569,
         -11.4807,   5.4290,  -9.7594,  -0.7624, -13.3726,   0.4101, -18.0663,
          10.3908],
        [  8.8275, -19.0756,  17.5086,  71.1026,  43.8931,  10.5765,  74.0404,
           0.1576,  -4.9262,   4.6816,  -7.3485,  15.2523,   8.0619,   2.1708,
          12.3604, -20.1452,   6.1532,  -4.9904, -12.7195,   2.4039,  15.3058,
          17.9835,  -5.6098,   6.4920, -14.1210, -20.7166, -16.3529, -19.6838,
           1.2741,  -4.9748,   3.3100,  -7.6054,   1.0307, -18.6146,  -5.7501,
           4.2601, -10.0867,   5.6148,  -8.9298,  -6.9607,  21.1979,  -6.4454,
          15.3919,  -8.5548, -12.5120,   0.8548,   4.2553,  20.1334,  -8.8674,
          11.3299,  13.0027, -10.9020,  16.8988,  16.4209,  -6.4103,  -4.3207,
          11.6733,   4.8545, -12.4250,   4.9251, -16.6864,   8.8674, -25.2899,
         -13.3739,   6.3580, -11.4920,  -0.8428, -15.7103,   0.4288, -21.1508,
          12.1894],
