Testing particles...
Particles:
          18.7702, -19.6605,  39.1740,  -8.5025,  28.7456, -12.3275, -31.1896,
          -4.2541,   4.9248, -11.1117, -22.3772,   5.2336,  38.0013,   0.3817,
          -0.9188, -22.9035, -25.7521,  -7.6405, -22.5934, -17.9031,  50.2165,
          16.6512, -18.1380,  58.5732, -22.0567,   4.6490,  20.8831,  42.3611,
          12.7435,  14.3016, -22.5189, -32.5009,  38.3890,  27.9556,  27.9284,
         -10.5136],
        [-32.2266, -43.4530, -23.1857,  18.9011,  49.2387,  30.3503, 104.3142,
           6.4231, -68.5083,  11.6995,  11.2908,  12.0362,   3.0069,  25.6448,
           2.9961,  20.3720,  40.9919,   4.5055, -22.2155,  37.4176,  -9.7067,
           7.8737, -39.2433, -10.8010, -13.3466,  15.6297,  11.4019,  13.0290,
          15.3624,  11.4845,  21.9980,  35.8992, -16.0327,  -6.3265,   3.0189,
          19.1324, -20.0199,  39.9277,  -8.6084,  29.2514, -12.5934, -31.7832,
          -4.3810,   5.0532, -11.3411, -22.8603,   5.2381,  38.6880,   0.4085,
          -0.8918, -23.3024, -26.2746,  -7.8249, -22.9954, -18.1765,  51.1782,
          16.9538, -18.4083,  59.6599, -22.4885,   4.7522,  21.2518,  43.1764,
          12.9655,  14.5717, -22.9478, -33.1123,  39.0995,  28.5211,  28.5002,
         -10.7764],
        [-33.4930, -45.1384, -24.0949,  19.6299,  51.1850,  31.5585, 108.3998,
           6.7086, -71.1936,  12.1161,  11.7254,  12.4932,   3.1470,  26.6489,
           3.1065,  21.1943,  42.5712,   4.6715, -23.0813,  38.8515, -10.1042,
           8.2009, -40.7503, -11.2198, -13.8768,  16.2332,  11.8604,  13.5415,
          15.9651,  11.9134,  22.8430,  37.3054, -16.6802,  -6.5855,   3.1498,
          19.8908, -20.7748,  41.4994,  -8.9212,  30.3578, -13.1022, -33.0358,
          -4.5624,   5.2610, -11.7681, -23.7291,   5.4374,  40.1952,   0.4001,
          -0.9461, -24.2490, -27.2631,  -8.1563, -23.8789, -18.8844,  53.1966,
          17.6050, -19.1353,  62.0298, -23.3746,   4.9511,  22.1270,  44.8521,
          13.4696,  15.1245, -23.8231, -34.4166,  40.6137,  29.6302,  29.6355,
         -11.1932],
        [-34.8564, -46.9912, -25.0863,  20.4317,  53.2849,  32.8479, 112.8534,
           6.9778, -74.0793,  12.6116,  12.2172,  12.9754,   3.2543,  27.7198,
           3.2643,  22.0540,  44.3053,   4.8597, -24.0391,  40.4370, -10.5032,
           8.5142, -42.4334, -11.6883, -14.4221,  16.9024,  12.3728,  14.1114,
          16.6284,  12.3820,  23.8034,  38.7984, -17.3363,  -6.8521,   3.2689,
          20.7064, -21.6135,  43.1674,  -9.2946,  31.6028, -13.6223, -34.3744,
          -4.7463,   5.5029, -12.2909, -24.7401,   5.6235,  41.8369,   0.4582,
          -0.9689, -25.2342, -28.4030,  -8.4849, -24.8271, -19.6227,  55.3615,
          18.3215, -19.8947,  64.5568, -24.3203,   5.1472,  22.9918,  46.7196,
          14.0174,  15.7572, -24.8405, -35.8307,  42.2948,  30.8623,  30.8377,
         -11.6467],
        [-33.7437, -45.4999, -24.2863,  19.7944,  51.5852,  31.7909, 109.2345,
           6.7326, -71.7055,  12.2349,  11.8403,  12.5650,   3.1444,  26.8206,
           3.1779,  21.3483,  42.8974,   4.7003, -23.2680,  39.1650, -10.1585,
           8.2338, -41.0685, -11.3046, -13.9415,  16.3706,  11.9835,  13.6809,
          16.1004,  11.9779,  23.0510,  37.5285, -16.7711,  -6.6391,   3.1563,
          20.0472, -20.9075,  41.7784,  -9.0196,  30.6110, -13.1729, -33.2493,
          -4.5827,   5.3368, -11.9028, -23.9541,   5.4560,  40.5112,   0.4765,
          -0.9395, -24.4272, -27.5047,  -8.2051, -24.0278, -18.9921,  53.5619,
          17.7359, -19.2450,  62.4920, -23.5215,   4.9671,  22.2064,  45.2471,
          13.5726,  15.2698, -24.0737, -34.6768,  40.9649,  29.8829,  29.8342,
         -11.2603],
        [-34.9905, -47.1774, -25.1379,  20.5127,  53.4228,  32.9590, 113.1065,
           6.9606, -74.2527,  12.6679,  12.3124,  12.9981,   3.2822,  27.8095,
           3.2788,  22.1084,  44.4330,   4.8507, -24.1022,  40.5655, -10.5090,
           8.5249, -42.4856, -11.6718, -14.3431,  16.9807,  12.4249,  14.2161,
          16.6614,  12.3750,  23.8679,  38.8236, -17.3570,  -6.8990,   3.2646,
          20.7610, -21.6143,  43.2130,  -9.3949,  31.7185, -13.5760, -34.4168,
          -4.7165,   5.5116, -12.3310, -24.7828,   5.7455,  41.9777,   0.5221,
          -1.0363, -25.3193, -28.4504,  -8.4557, -24.8775, -19.7036,  55.3995,
          18.3657, -19.9871,  64.7183, -24.3209,   5.1270,  22.9790,  46.8765,
          14.0800,  15.8282, -24.9661, -35.8848,  42.4583,  30.9336,  30.8326,
         -11.5710],
        [-35.0576, -47.1911, -25.2272,  20.5693,  53.5645,  32.9853, 113.4425,
           6.9522, -74.4669,  12.6947,  12.2861,  13.0674,   3.2373,  27.8576,
           3.2837,  22.1561,  44.5950,   4.8740, -24.1655,  40.7124, -10.5906,
           8.5467, -42.6873, -11.7182, -14.5179,  16.9801,  12.4329,  14.2200,
          16.6863,  12.4759,  23.9734,  39.0682, -17.3978,  -6.8950,   3.2511,
          20.7992, -21.7528,  43.4044,  -9.3211,  31.7999, -13.7337, -34.5326,
          -4.7636,   5.5039, -12.3731, -24.8965,   5.6717,  42.0400,   0.4663,
          -0.9632, -25.3155, -28.6117,  -8.5294, -24.9851, -19.7574,  55.6533,
          18.4411, -20.0053,  64.8676, -24.4468,   5.1613,  23.0926,  46.9543,
          14.0952,  15.8622, -25.0036, -35.9880,  42.5377,  31.0869,  30.9956,
         -11.7110],
        [-41.8974, -56.3693, -30.1895,  24.5369,  64.0292,  39.4938, 135.6133,
           8.3976, -88.9353,  15.0045,  14.6124,  15.5356,   3.8196,  33.3175,
           3.9137,  26.4876,  53.2554,   5.8462, -28.8977,  48.6090, -12.6942,
          10.2772, -51.0426, -14.0394, -17.4210,  20.2861,  14.8859,  16.9453,
          19.9354,  14.9206,  28.6483,  46.7290, -20.8044,  -8.2609,   3.8936,
          24.8855, -25.9959,  51.8623, -11.0413,  37.8910, -16.4211, -41.3822,
          -5.7772,   6.5972, -14.8159, -29.8294,   6.6835,  50.2154,   0.4854,
          -1.1653, -30.2340, -34.1977, -10.2125, -29.8307, -23.5632,  66.5775,
          22.0264, -23.9467,  77.5380, -29.2819,   6.2461,  27.7301,  56.1029,
          16.8332,  18.9199, -29.8389, -43.0324,  50.8042,  37.1603,  37.1080,
         -14.0378],
        [-34.2048, -46.1497, -24.5868,  20.0576,  52.2517,  32.2252, 110.6666,
           6.8146, -72.6489,  12.4126,  12.0349,  12.7177,   3.2074,  27.1985,
           3.2123,  21.6221,  43.4552,   4.7512, -23.5786,  39.6698, -10.2661,
           8.3286, -41.5838, -11.4431, -14.0480,  16.6067,  12.1456,  13.8838,
          16.3138,  12.1130,  23.3479,  37.9779, -16.9794,  -6.7263,   3.1996,
          20.3006, -21.1658,  42.2878,  -9.1850,  31.0384, -13.2922, -33.6746,
          -4.6177,   5.3975, -12.0693, -24.2532,   5.5842,  41.0616,   0.5143,
          -0.9828, -24.7639, -27.8385,  -8.2820, -24.3427, -19.2569,  54.2220,
          17.9659, -19.5294,  63.3029, -23.8033,   5.0115,  22.4784,  45.8622,
          13.7670,  15.4796, -24.4185, -35.1230,  41.5243,  30.2548,  30.1800,
         -11.3514],
        [-36.7278, -49.4882, -26.3924,  21.5315,  56.0690,  34.5896, 118.7506,
           7.3118, -77.9589,  13.2792,  12.9042,  13.6520,   3.4464,  29.2219,
           3.4179,  23.2116,  46.6466,   5.0896, -25.3013,  42.5746, -11.0494,
           8.9602, -44.6232, -12.2582, -15.0929,  17.8071,  13.0312,  14.9083,
          17.4844,  13.0196,  25.0627,  40.8137, -18.2164,  -7.2255,   3.4260,
          21.7765, -22.7220,  45.3904,  -9.8133,  33.2950, -14.2880, -36.1556,
          -4.9693,   5.7593, -12.9518, -26.0252,   6.0173,  44.0439,   0.5226,
          -1.0773, -26.5550, -29.8724,  -8.8973, -26.1422, -20.6964,  58.2005,
          19.2843, -20.9917,  67.9254, -25.5627,   5.3905,  24.1892,  49.1858,
          14.7807,  16.6019, -26.1885, -37.6754,  44.5480,  32.4940,  32.4015,
         -12.1838],
        [-34.2567, -46.0973, -24.6089,  20.0960,  52.2676,  32.2373, 110.6218,
           6.8002, -72.6787,  12.3872,  12.0212,  12.7771,   3.2255,  27.2480,
           3.1652,  21.6505,  43.5149,   4.7422, -23.5561,  39.7265, -10.3279,
           8.3918, -41.5565, -11.3848, -14.0907,  16.5858,  12.1251,  13.9056,
          16.2724,  12.1531,  23.3438,  38.0745, -17.0008,  -6.7594,   3.1940,
          20.3156, -21.1682,  42.3450,  -9.1418,  31.0342, -13.3436, -33.6806,
          -4.6235,   5.3378, -12.0191, -24.2013,   5.6726,  41.0697,   0.4495,
          -1.0471, -24.7536, -27.8203,  -8.2938, -24.3933, -19.3387,  54.2173,
          17.9751, -19.5875,  63.3241, -23.8151,   5.0277,  22.5588,  45.8094,
          13.7836,  15.4712, -24.3737, -35.0898,  41.5071,  30.2832,  30.1932,
         -11.3489],
        [-34.1158, -45.9822, -24.5034,  19.9999,  52.0727,  32.1266, 110.2428,
           6.7900, -72.4069,  12.3529,  11.9956,  12.7066,   3.2147,  27.1369,
           3.1648,  21.5594,  43.3331,   4.7378, -23.4861,  39.5474, -10.2583,
           8.3313, -41.4182, -11.3702, -13.9987,  16.5453,  12.0922,  13.8375,
          16.2313,  12.0839,  23.2533,  37.8907, -16.9392,  -6.7257,   3.1862,
          20.2399, -21.0967,  42.1491,  -9.1479,  30.9232, -13.2498, -33.5626,
          -4.5982,   5.3385, -11.9928, -24.1240,   5.6304,  40.9255,   0.4648,
          -1.0301, -24.6789, -27.7149,  -8.2361, -24.2799, -19.2425,  54.0170,
          17.9077, -19.5146,  63.0889, -23.7188,   5.0079,  22.4484,  45.6638,
          13.7273,  15.4137, -24.2935, -34.9796,  41.3659,  30.1381,  30.0595,
         -11.2888],
        [-37.0325, -49.9165, -26.6260,  21.6994,  56.5619,  34.8912, 119.8032,
           7.3961, -78.6381,  13.3830,  13.0038,  13.7593,   3.4653,  29.4636,
           3.4545,  23.4073,  47.0413,   5.1434, -25.5271,  42.9308, -11.1414,
           9.0358, -45.0284, -12.3898, -15.2456,  17.9570,  13.1473,  15.0157,
          17.6451,  13.1306,  25.2805,  41.1717, -18.3830,  -7.2795,   3.4659,
          21.9728, -22.9290,  45.7933,  -9.8885,  33.5695, -14.4242, -36.4852,
          -5.0188,   5.8256, -13.0706, -26.2640,   6.0242,  44.4246,   0.5145,
          -1.0646, -26.7879, -30.1411,  -8.9825, -26.3606, -20.8536,  58.7341,
          19.4495, -21.1586,  68.5210, -25.8011,   5.4484,  24.4106,  49.6105,
          14.8988,  16.7392, -26.4071, -38.0237,  44.9231,  32.7699,  32.7019,
         -12.3142],
        [-33.8016, -45.5151, -24.3471,  19.8306,  51.6674,  31.8367, 109.3885,
           6.7357, -71.8190,  12.2153,  11.8120,  12.6017,   3.1155,  26.8687,
           3.1667,  21.3782,  42.9923,   4.7188, -23.2932,  39.2653, -10.2169,
           8.2818, -41.1511, -11.3139, -14.0470,  16.3772,  11.9787,  13.6822,
          16.0999,  12.0406,  23.0917,  37.6638, -16.8077,  -6.6595,   3.1548,
          20.0832, -20.9656,  41.8900,  -8.9723,  30.6383, -13.2489, -33.3300,
          -4.6178,   5.3249, -11.9005, -24.0068,   5.4525,  40.5609,   0.4239,
          -0.9341, -24.4217, -27.5826,  -8.2400, -24.0953, -19.0403,  53.6814,
          17.7754, -19.2845,  62.5876, -23.5937,   5.0010,  22.2898,  45.2781,
          13.5881,  15.2867, -24.0780, -34.7226,  41.0075,  29.9605,  29.9245,
         -11.3248],
        [-38.7948, -52.2474, -27.9427,  22.7233,  59.2870,  36.5459, 125.6391,
           7.7548, -82.4117,  13.9757,  13.5604,  14.4269,   3.5446,  30.8578,
           3.6178,  24.5067,  49.3556,   5.4287, -26.7777,  45.0320, -11.7290,
           9.4801, -47.3234, -13.0252, -16.1149,  18.7958,  13.7689,  15.6757,
          18.4741,  13.8372,  26.5431,  43.2994, -19.2687,  -7.6230,   3.6059,
          23.0351, -24.1356,  48.0371, -10.2759,  35.1504, -15.1995, -38.3219,
          -5.3220,   6.0901, -13.7321, -27.6228,   6.1945,  46.5222,   0.4549,
          -1.0465, -27.9962, -31.6986,  -9.4254, -27.6568, -21.8414,  61.6787,
          20.4194, -22.1784,  71.7913, -27.1202,   5.7661,  25.6568,  51.9673,
          15.5923,  17.5319, -27.6404, -39.8671,  47.0619,  34.3957,  34.3449,
         -13.0079],
        [-29.7381, -40.0823, -21.3311,  17.4416,  45.3633,  27.9557,  96.1617,
           5.8735, -63.2314,  10.8454,  10.4435,  11.1567,   2.8174,  23.6940,
           2.6989,  18.7694,  37.8333,   4.1441, -20.4720,  34.5164,  -8.9589,
           7.2406, -36.1737,  -9.9229, -12.2705,  14.4142,  10.4554,  12.0134,
          14.1329,  10.6153,  20.2622,  33.1664, -14.7941,  -5.8204,   2.7753,
          17.5916, -18.5094,  36.8252,  -7.9666,  27.0325, -11.6155, -29.2927,
          -4.0008,   4.5766, -10.4104, -21.0006,   4.9543,  35.6717,   0.3393,
          -0.8477, -21.4765, -24.1962,  -7.1899, -21.2735, -16.8547,  47.1861,
          15.6585, -17.0472,  54.9826, -20.7258,   4.3522,  19.6249,  39.7588,
          11.9728,  13.4300, -21.1305, -30.5001,  36.0440,  26.2732,  26.2423,
          -9.8938],
        [-34.1582, -46.0482, -24.5311,  20.0338,  52.1487,  32.1288, 110.5286,
           6.7556, -72.5879,  12.4318,  12.0179,  12.7465,   3.2023,  27.1824,
           3.1649,  21.5666,  43.4397,   4.7473, -23.5538,  39.6294, -10.2708,
           8.2870, -41.5915, -11.4201, -14.0540,  16.5643,  12.0934,  13.8498,
          16.2645,  12.1488,  23.3391,  38.0398, -16.9412,  -6.6886,   3.1725,
          20.2261, -21.2237,  42.2474,  -9.1452,  31.0425, -13.3189, -33.6329,
          -4.5997,   5.3257, -12.0605, -24.2189,   5.5955,  40.9643,   0.4757,
          -0.9471, -24.6722, -27.8461,  -8.2669, -24.3632, -19.2883,  54.1986,
          17.9736, -19.5300,  63.1655, -23.7974,   4.9988,  22.4956,  45.7503,
          13.7508,  15.4558, -24.3660, -35.0630,  41.4469,  30.2416,  30.1438,
         -11.3638],
        [-27.5328, -37.1353, -19.7882,  16.1673,  42.0650,  25.8979,  89.1457,
           5.4598, -58.6142,  10.0724,   9.6484,  10.3500,   2.6009,  21.9195,
           2.5328,  17.4110,  35.0555,   3.8522, -18.9660,  31.9983,  -8.2969,
